doc_id,dominant topic
14472,4
14473,2
14474,7
14475,2
14476,7
14477,4
14478,0
14479,0
14480,4
14481,7
14482,0
14483,7
14484,4
14485,3
14486,7
14487,3
14488,6
14489,2
14490,4
14491,0
14492,7
14493,4
14494,8
14495,7
14496,2
14497,8
14498,4
14499,7
14500,2
14501,0
14502,4
14503,4
14504,2
14505,4
14506,1
14507,4
14508,7
14509,2
14510,7
14511,7
14512,2
14513,7
14514,7
14515,4
14516,7
14517,2
14518,1
14519,7
14520,8
14521,7
14522,0
14523,4
14524,2
14525,0
14526,2
14527,4
14528,4
14529,0
14530,7
14531,7
14532,7
14533,6
14534,7
14535,2
14536,8
14537,4
14538,8
14539,4
14540,4
14541,7
14542,7
14543,7
14544,2
14545,7
14546,2
14547,4
14548,7
14549,3
14550,2
14551,4
14552,7
14553,7
14554,7
14555,6
14556,4
14557,7
14558,4
14559,4
14560,0
14561,6
14562,4
14563,4
14564,4
14565,4
14566,1
14567,8
14568,7
14569,4
14570,6
14571,4
14572,4
14573,7
14574,8
14575,2
14576,2
14577,4
14578,4
14579,4
14580,2
14581,7
14582,2
14583,4
14584,4
14585,2
14586,4
14587,1
14588,2
14589,4
14590,7
14591,2
14592,7
14593,6
14594,7
14595,4
14596,5
14597,7
14598,4
14599,2
14600,4
14601,4
14602,7
14603,7
14604,8
14605,4
14606,4
14607,6
14608,7
14609,2
14610,7
14611,2
14612,4
14613,0
14614,7
14615,7
14616,7
14617,7
14618,4
14619,7
14620,7
14621,4
14622,6
14623,2
14624,4
14625,7
14626,7
14627,4
14628,7
14629,1
14630,1
14631,7
14632,2
14633,2
14634,1
14635,2
14636,1
14637,1
14638,1
14639,4
14640,2
14641,2
14642,1
14643,7
14644,4
14645,7
14646,4
14647,4
14648,1
14649,1
14650,4
14651,0
14652,7
14653,7
14654,4
14655,2
14656,1
14657,7
14658,4
14659,4
14660,7
14661,7
14662,6
14663,0
14664,4
14665,7
14666,4
14667,1
14668,3
14669,7
14670,2
14671,8
14672,3
14673,7
14674,0
14675,3
14676,0
14677,6
14678,4
14679,7
14680,7
14681,7
14682,4
14683,4
14684,7
14685,7
14686,2
14687,7
14688,7
14689,7
14690,7
14691,2
14692,2
14693,2
14694,7
14695,0
14696,1
14697,0
14698,7
14699,7
14700,2
14701,4
14702,6
14703,2
14704,4
14705,2
14706,7
14707,7
14708,8
14709,2
14710,0
14711,0
14712,7
14713,7
14714,2
14715,3
14716,0
14717,6
14718,0
14719,0
14720,7
14721,3
14722,5
14723,6
14724,0
14725,2
14726,7
14727,7
14728,9
14729,7
14730,0
14731,7
14732,2
14733,2
14734,0
14735,0
14736,6
14737,7
14738,2
14739,0
14740,0
14741,2
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,2
14751,0
14752,0
14753,0
14754,0
14755,6
14756,6
14757,2
14758,0
14759,0
14760,0
14761,0
14762,0
14763,2
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,3
14771,0
14772,7
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,0
14780,9
14781,1
14782,6
14783,9
14784,9
14785,6
14786,6
14787,6
14788,6
14789,5
14790,6
14791,6
14792,6
14793,6
14794,6
14795,6
14796,6
14797,6
14798,9
14799,9
14800,6
14801,6
14802,6
14803,6
14804,9
14805,2
14806,9
14807,8
14808,2
14809,6
14810,2
14811,9
14812,1
14813,9
14814,9
14815,6
14816,6
14817,9
14818,9
14819,1
14820,6
14821,9
14822,3
14823,6
14824,6
14825,5
14826,8
14827,3
14828,3
14829,3
14830,7
14831,8
14832,8
14833,3
14834,3
14835,9
14836,3
14837,3
14838,3
14839,3
14840,4
14841,4
14842,8
14843,8
14844,6
14845,8
14846,8
14847,8
14848,6
14849,7
14850,2
14851,0
14852,8
14853,7
14854,2
14855,4
14856,7
14857,0
14858,8
14859,2
14860,7
14861,9
14862,8
14863,0
14864,0
14865,0
14866,0
14867,6
14868,0
14869,0
14870,0
14871,0
14872,6
14873,7
14874,7
14875,7
14876,3
14877,9
14878,0
14879,2
14880,9
14881,2
14882,2
14883,0
14884,3
14885,2
14886,2
14887,8
14888,6
14889,2
14890,9
14891,9
14892,2
14893,6
14894,6
14895,6
14896,6
14897,2
14898,8
14899,6
14900,2
14901,8
14902,8
14903,2
14904,6
14905,9
14906,6
14907,1
14908,1
14909,8
14910,8
14911,9
14912,8
14913,8
14914,6
14915,6
14916,6
14917,1
14918,1
14919,2
14920,6
14921,6
14922,8
14923,5
14924,8
14925,9
14926,4
14927,7
14928,7
14929,4
14930,1
14931,2
14932,9
14933,1
14934,7
14935,7
14936,7
14937,6
14938,3
14939,3
14940,6
14941,2
14942,3
14943,6
14944,1
14945,2
14946,3
14947,2
14948,2
14949,8
14950,3
14951,3
14952,3
14953,0
14954,3
14955,6
14956,3
14957,3
14958,3
14959,6
14960,3
14961,3
14962,6
14963,7
14964,6
14965,5
14966,9
14967,9
14968,7
14969,2
14970,9
14971,5
14972,9
14973,8
14974,8
14975,8
14976,8
14977,9
14978,2
14979,8
14980,8
14981,6
14982,8
14983,8
14984,8
14985,9
14986,8
14987,6
14988,3
14989,7
14990,3
14991,3
14992,2
14993,3
14994,3
14995,2
14996,5
14997,1
14998,4
14999,5
15000,5
15001,5
15002,9
15003,9
15004,0
15005,2
15006,7
15007,0
15008,2
15009,0
15010,7
15011,4
15012,0
15013,7
15014,0
15015,0
15016,3
15017,3
15018,8
15019,0
15020,2
15021,2
15022,7
15023,7
15024,7
15025,4
15026,1
15027,7
15028,4
15029,6
15030,6
15031,2
15032,6
15033,6
15034,4
15035,6
15036,4
15037,4
15038,1
15039,7
15040,4
15041,4
15042,7
15043,4
15044,6
15045,3
15046,3
15047,0
15048,7
15049,4
15050,2
15051,4
15052,4
15053,8
15054,8
15055,5
15056,8
15057,8
15058,5
15059,5
15060,9
15061,6
15062,4
15063,5
15064,0
15065,4
15066,9
15067,4
15068,7
15069,0
15070,7
15071,7
15072,3
15073,7
15074,3
15075,6
15076,7
15077,7
15078,2
15079,0
15080,3
15081,2
15082,0
15083,3
15084,3
15085,2
15086,3
15087,2
15088,3
15089,3
15090,4
15091,3
15092,2
15093,2
15094,3
15095,4
15096,3
15097,2
15098,6
15099,3
15100,3
15101,3
15102,3
15103,3
15104,3
15105,6
15106,3
15107,2
15108,0
15109,3
15110,3
15111,7
15112,7
15113,3
15114,3
15115,2
15116,4
15117,8
15118,8
15119,8
15120,2
15121,2
15122,9
15123,8
15124,8
15125,9
15126,9
15127,6
15128,9
15129,9
15130,0
15131,5
15132,8
15133,8
15134,8
15135,6
15136,8
15137,6
15138,8
15139,7
15140,2
15141,8
15142,9
15143,9
15144,9
15145,1
15146,9
15147,9
15148,9
15149,6
15150,2
15151,6
15152,9
15153,9
15154,9
15155,6
15156,9
15157,2
15158,9
15159,9
15160,9
15161,9
15162,9
15163,6
15164,9
15165,3
15166,2
15167,2
15168,4
15169,9
15170,3
15171,2
15172,3
15173,2
15174,8
15175,2
15176,2
15177,3
15178,2
15179,3
15180,2
15181,7
15182,3
15183,2
15184,2
15185,4
15186,2
15187,8
15188,8
15189,3
15190,2
15191,4
15192,2
15193,2
15194,3
15195,2
15196,4
15197,3
15198,3
15199,2
15200,8
15201,2
15202,3
15203,3
15204,2
15205,3
15206,3
15207,3
15208,2
15209,3
15210,4
15211,7
15212,2
15213,2
15214,3
15215,2
15216,3
15217,3
15218,4
15219,3
15220,3
15221,3
15222,2
15223,3
15224,2
15225,4
15226,9
15227,3
15228,3
15229,7
15230,7
15231,0
15232,0
15233,6
15234,6
15235,8
15236,8
15237,8
15238,8
15239,7
15240,1
15241,7
15242,4
15243,4
15244,7
15245,6
15246,8
15247,8
15248,7
15249,1
15250,1
15251,8
15252,2
15253,5
15254,4
15255,7
15256,6
15257,6
15258,3
15259,8
15260,8
15261,7
15262,2
15263,6
15264,8
15265,6
15266,8
15267,8
15268,7
15269,8
15270,8
15271,9
15272,9
15273,8
15274,8
15275,5
15276,8
15277,8
15278,3
15279,8
15280,3
15281,2
15282,3
15283,3
15284,3
15285,3
15286,2
15287,3
15288,3
15289,2
15290,9
15291,9
15292,9
15293,9
15294,2
15295,2
15296,6
15297,9
15298,9
15299,9
15300,9
15301,0
15302,9
15303,9
15304,8
15305,8
15306,9
15307,9
15308,2
15309,2
15310,6
15311,6
15312,9
15313,9
15314,6
15315,6
15316,2
15317,9
15318,6
15319,6
15320,6
15321,6
15322,6
15323,6
15324,6
15325,6
15326,8
15327,6
15328,6
15329,6
15330,9
15331,1
15332,9
15333,6
15334,9
15335,0
15336,6
15337,6
15338,6
15339,6
15340,6
15341,9
15342,9
15343,9
15344,9
15345,6
15346,6
15347,9
15348,9
15349,6
15350,9
15351,9
15352,1
15353,8
15354,8
15355,8
15356,9
15357,9
15358,9
15359,2
15360,9
15361,9
15362,9
15363,9
15364,9
15365,2
15366,9
15367,9
15368,9
15369,9
15370,9
15371,2
15372,9
15373,9
15374,9
15375,4
15376,8
15377,9
15378,3
15379,3
15380,3
15381,3
15382,8
15383,8
15384,9
15385,9
15386,1
15387,4
15388,9
15389,9
15390,2
15391,2
15392,9
15393,4
15394,9
15395,8
15396,8
15397,8
15398,6
15399,8
15400,3
15401,6
15402,8
15403,8
15404,6
15405,8
15406,8
15407,8
15408,6
15409,8
15410,3
15411,3
15412,8
15413,8
15414,8
15415,8
15416,8
15417,8
15418,8
15419,6
15420,8
15421,8
15422,9
15423,9
15424,6
15425,9
15426,4
15427,9
15428,2
15429,9
15430,9
15431,9
15432,9
15433,1
15434,4
15435,4
15436,4
15437,9
15438,8
15439,0
15440,4
15441,7
15442,1
15443,7
15444,8
15445,7
15446,4
15447,7
15448,7
15449,7
15450,7
15451,7
15452,2
15453,7
15454,7
15455,7
15456,7
15457,7
15458,1
15459,7
15460,7
15461,6
15462,9
15463,5
15464,4
15465,5
15466,0
15467,4
15468,8
15469,7
15470,7
15471,1
15472,2
15473,2
15474,3
15475,2
15476,2
15477,4
15478,4
15479,0
15480,0
15481,0
15482,5
15483,7
15484,9
15485,0
15486,0
15487,0
15488,4
15489,7
15490,8
15491,6
15492,9
15493,6
15494,8
15495,0
15496,9
15497,9
15498,6
15499,6
15500,8
15501,4
15502,6
15503,6
15504,6
15505,9
15506,6
15507,9
15508,6
15509,9
15510,9
15511,9
15512,8
15513,9
15514,8
15515,3
15516,9
15517,6
15518,3
15519,9
15520,8
15521,9
15522,8
15523,8
15524,3
15525,9
15526,1
15527,9
15528,9
15529,9
15530,9
15531,9
15532,8
15533,1
15534,1
15535,1
15536,9
15537,1
15538,8
15539,8
15540,1
15541,9
15542,9
15543,1
15544,1
15545,1
15546,1
15547,1
15548,1
15549,1
15550,1
15551,1
15552,1
15553,0
15554,1
15555,4
15556,8
15557,6
15558,6
15559,1
15560,1
15561,8
15562,6
15563,1
15564,2
15565,9
15566,1
15567,1
15568,6
15569,1
15570,8
15571,8
15572,8
15573,6
15574,6
15575,9
15576,4
15577,6
15578,6
15579,6
15580,6
15581,6
15582,4
15583,9
15584,9
15585,8
15586,6
15587,9
15588,1
15589,1
15590,9
15591,1
15592,1
15593,1
15594,6
15595,2
15596,8
15597,0
15598,0
15599,0
15600,5
15601,6
15602,0
15603,6
15604,0
15605,7
15606,6
15607,0
15608,0
15609,6
15610,0
15611,7
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,1
15619,8
15620,6
15621,6
15622,8
15623,6
15624,3
15625,8
15626,8
15627,0
15628,4
15629,4
15630,4
15631,9
15632,7
15633,4
15634,1
15635,7
15636,4
15637,4
15638,2
15639,6
15640,6
15641,6
15642,2
15643,9
15644,2
15645,2
15646,2
15647,6
15648,2
15649,3
15650,2
15651,6
15652,7
15653,3
15654,8
15655,3
15656,3
15657,9
15658,6
15659,2
15660,2
15661,3
15662,6
15663,3
15664,7
15665,2
15666,2
15667,8
15668,3
15669,9
15670,4
15671,9
15672,2
15673,6
15674,8
15675,7
15676,2
15677,6
15678,2
15679,2
15680,2
15681,3
15682,2
15683,2
15684,3
15685,3
15686,3
15687,2
15688,2
15689,3
15690,2
15691,2
15692,2
15693,2
15694,2
15695,2
15696,2
15697,6
15698,8
15699,3
15700,2
15701,2
15702,2
15703,3
15704,3
15705,4
15706,3
15707,3
15708,2
15709,7
15710,2
15711,3
15712,3
15713,3
15714,2
15715,3
15716,4
15717,3
15718,2
15719,2
15720,2
15721,6
15722,6
15723,1
15724,3
15725,3
15726,3
15727,3
15728,3
15729,9
15730,9
15731,1
15732,1
15733,1
15734,9
15735,9
15736,3
15737,2
15738,3
15739,4
15740,0
15741,0
15742,0
15743,0
15744,2
15745,6
15746,8
15747,9
15748,3
15749,6
15750,6
15751,5
15752,6
15753,6
15754,6
15755,6
15756,5
15757,5
15758,5
15759,7
15760,5
15761,8
15762,0
15763,6
15764,6
15765,6
15766,6
15767,8
15768,8
15769,9
15770,8
15771,7
15772,6
15773,3
15774,8
15775,5
15776,2
15777,3
15778,3
15779,3
15780,2
15781,0
15782,3
15783,0
15784,3
15785,3
15786,8
15787,3
15788,4
15789,4
15790,6
15791,8
15792,8
15793,6
15794,4
15795,0
15796,0
15797,0
15798,6
15799,7
15800,0
15801,3
15802,2
15803,0
15804,6
15805,2
15806,8
15807,0
15808,0
15809,0
15810,0
15811,0
15812,7
15813,5
15814,5
15815,6
15816,7
15817,2
15818,2
15819,9
15820,3
15821,1
15822,3
15823,2
15824,3
15825,3
15826,2
15827,3
15828,7
15829,3
15830,3
15831,2
15832,2
15833,3
15834,7
15835,0
15836,4
15837,2
15838,2
15839,3
15840,3
15841,2
15842,3
15843,6
15844,8
15845,2
15846,2
15847,6
15848,3
15849,2
15850,2
15851,2
15852,2
15853,2
15854,6
15855,2
15856,0
15857,0
15858,2
15859,4
15860,7
15861,4
15862,8
15863,0
15864,0
15865,7
15866,4
15867,7
15868,7
15869,7
15870,7
15871,7
15872,2
15873,2
15874,7
15875,7
15876,7
15877,7
15878,2
15879,7
15880,7
15881,7
15882,7
15883,7
15884,2
15885,7
15886,7
15887,7
15888,7
15889,7
15890,7
15891,7
15892,7
15893,3
15894,3
15895,7
15896,7
15897,4
15898,7
15899,7
15900,4
15901,7
15902,7
15903,7
15904,9
15905,2
15906,2
15907,3
15908,7
15909,4
15910,7
15911,7
15912,2
15913,7
15914,6
15915,7
15916,7
15917,1
15918,4
15919,7
15920,7
15921,7
15922,7
15923,3
15924,2
15925,2
15926,4
15927,7
15928,7
15929,7
15930,7
15931,7
15932,2
15933,4
15934,7
15935,4
15936,7
15937,7
15938,4
15939,7
15940,1
15941,3
15942,9
15943,9
15944,9
15945,9
15946,9
15947,1
15948,1
15949,9
15950,9
15951,9
15952,1
15953,1
15954,1
15955,2
15956,0
15957,3
15958,2
15959,6
15960,6
15961,6
15962,6
15963,4
15964,7
15965,7
15966,7
15967,7
15968,1
15969,3
15970,8
15971,8
15972,4
15973,7
15974,4
15975,1
15976,4
15977,7
15978,4
15979,4
15980,4
15981,4
15982,7
15983,4
15984,6
15985,4
15986,4
15987,2
15988,2
15989,2
15990,4
15991,4
15992,4
15993,2
15994,7
15995,4
15996,7
15997,7
15998,4
15999,4
16000,7
16001,4
16002,6
16003,4
16004,4
16005,4
16006,4
16007,7
16008,7
16009,4
16010,5
16011,4
16012,7
16013,7
16014,7
16015,7
16016,4
16017,4
16018,4
16019,1
16020,9
16021,9
16022,9
16023,9
16024,4
16025,8
16026,2
16027,8
16028,8
16029,8
16030,8
16031,2
16032,3
16033,2
16034,9
16035,3
16036,3
16037,0
16038,3
16039,3
16040,2
16041,3
16042,4
16043,4
16044,8
16045,8
16046,8
16047,6
16048,7
16049,6
16050,8
16051,2
16052,9
16053,6
16054,8
16055,9
16056,1
16057,4
16058,2
16059,2
16060,9
16061,9
16062,9
16063,6
16064,8
16065,8
16066,2
16067,8
16068,8
16069,8
16070,8
16071,8
16072,6
16073,6
16074,3
16075,2
16076,2
16077,2
16078,4
16079,2
16080,3
16081,3
16082,6
16083,0
16084,2
16085,2
16086,3
16087,3
16088,3
16089,2
16090,3
16091,2
16092,0
16093,3
16094,3
16095,2
16096,8
16097,2
16098,2
16099,6
16100,3
16101,3
16102,2
16103,0
16104,2
16105,3
16106,8
16107,4
16108,7
16109,4
16110,4
16111,4
16112,0
16113,7
16114,0
16115,0
16116,6
16117,3
16118,7
16119,7
16120,4
16121,7
16122,7
16123,4
16124,4
16125,1
16126,1
16127,2
16128,0
16129,0
16130,2
16131,2
16132,0
16133,0
16134,7
16135,4
16136,6
16137,0
16138,2
16139,2
16140,8
16141,8
16142,2
16143,1
16144,9
16145,3
16146,6
16147,2
16148,5
16149,3
16150,2
16151,5
16152,9
16153,6
16154,9
16155,9
16156,5
16157,9
16158,9
16159,2
16160,9
16161,9
16162,1
16163,9
16164,3
16165,3
16166,4
16167,4
16168,4
16169,5
16170,7
16171,2
16172,2
16173,9
16174,9
16175,9
16176,0
16177,2
16178,7
16179,7
16180,7
16181,9
16182,8
16183,7
16184,9
16185,2
16186,6
16187,7
16188,6
16189,8
16190,7
16191,1
16192,7
16193,3
16194,3
16195,2
16196,2
16197,9
16198,9
16199,2
16200,6
16201,6
16202,2
16203,7
16204,2
16205,7
16206,7
16207,1
16208,7
16209,9
16210,2
16211,3
16212,9
16213,7
16214,7
16215,7
16216,9
16217,7
16218,9
16219,9
16220,3
16221,2
16222,0
16223,4
16224,7
16225,0
16226,7
16227,6
16228,0
16229,3
16230,6
16231,2
16232,7
16233,3
16234,2
16235,0
16236,8
16237,0
16238,2
16239,3
16240,3
16241,5
16242,6
16243,5
16244,4
16245,8
16246,2
16247,2
16248,9
16249,2
16250,6
16251,8
16252,8
16253,8
16254,8
16255,8
16256,8
16257,8
16258,8
16259,8
16260,6
16261,6
16262,8
16263,5
16264,4
16265,9
16266,6
16267,2
16268,6
16269,6
16270,4
16271,4
16272,8
16273,6
16274,2
16275,6
16276,4
16277,6
16278,4
16279,4
16280,3
16281,4
16282,4
16283,4
16284,7
16285,4
16286,7
16287,6
16288,4
16289,2
16290,4
16291,7
16292,6
16293,2
16294,4
16295,2
16296,4
16297,6
16298,7
16299,4
16300,4
16301,4
16302,2
16303,4
16304,4
16305,3
16306,3
16307,4
16308,7
16309,7
16310,7
16311,4
16312,7
16313,4
16314,6
16315,9
16316,8
16317,6
16318,8
16319,8
16320,8
16321,2
16322,8
16323,9
16324,6
16325,6
16326,6
16327,1
16328,8
16329,9
16330,8
16331,0
16332,6
16333,8
16334,8
16335,6
16336,8
16337,6
16338,8
16339,6
16340,6
16341,8
16342,8
16343,9
16344,5
16345,1
16346,7
16347,8
16348,8
16349,8
16350,2
16351,6
16352,8
16353,3
16354,8
16355,4
16356,7
16357,6
16358,7
16359,6
16360,8
16361,5
16362,8
16363,7
16364,8
16365,9
16366,3
16367,8
16368,6
16369,2
16370,0
16371,2
16372,5
16373,6
16374,5
16375,5
16376,7
16377,3
16378,6
16379,8
16380,7
16381,7
16382,1
16383,7
16384,6
16385,7
16386,4
16387,1
16388,1
16389,8
16390,8
16391,8
16392,8
16393,8
16394,8
16395,8
16396,8
16397,8
16398,8
16399,5
16400,8
16401,2
16402,8
16403,8
16404,2
16405,8
16406,6
16407,8
16408,8
16409,8
16410,6
16411,8
16412,2
16413,8
16414,4
16415,9
16416,8
16417,6
16418,8
16419,2
16420,2
16421,9
16422,9
16423,9
16424,8
16425,2
16426,8
16427,6
16428,8
16429,2
16430,9
16431,2
16432,9
16433,9
16434,9
16435,5
16436,2
16437,9
16438,9
16439,5
16440,2
16441,2
16442,8
16443,9
16444,9
16445,2
16446,9
16447,2
16448,9
16449,9
16450,4
16451,2
16452,4
16453,4
16454,2
16455,4
16456,4
16457,4
16458,2
16459,2
16460,4
16461,4
16462,4
16463,4
16464,7
16465,6
16466,4
16467,9
16468,4
16469,2
16470,8
16471,6
16472,0
16473,6
16474,0
16475,5
16476,6
16477,8
16478,4
16479,5
16480,0
16481,4
16482,5
16483,3
16484,4
16485,0
16486,6
16487,6
16488,2
16489,7
16490,7
16491,5
16492,2
16493,5
16494,2
16495,2
16496,5
16497,4
16498,5
16499,5
16500,2
16501,5
16502,5
16503,5
16504,9
16505,5
16506,8
16507,5
16508,2
16509,5
16510,6
16511,6
16512,3
16513,2
16514,2
16515,6
16516,4
16517,2
16518,2
16519,6
16520,2
16521,6
16522,6
16523,6
16524,3
16525,3
16526,2
16527,0
16528,3
16529,3
16530,2
16531,2
16532,7
16533,3
16534,2
16535,4
16536,3
16537,2
16538,6
16539,3
16540,2
16541,4
16542,6
16543,2
16544,2
16545,0
16546,6
16547,6
16548,8
16549,2
16550,8
16551,6
16552,7
16553,2
16554,7
16555,3
16556,3
16557,3
16558,3
16559,3
16560,3
16561,2
16562,6
16563,4
16564,4
16565,0
16566,6
16567,8
16568,9
16569,9
16570,9
16571,9
16572,2
16573,9
16574,9
16575,9
16576,6
16577,2
16578,0
16579,2
16580,0
16581,7
16582,7
16583,6
16584,0
16585,7
16586,0
16587,7
16588,7
16589,7
16590,2
16591,2
16592,6
16593,2
16594,2
16595,2
16596,2
16597,2
16598,3
16599,2
16600,3
16601,8
16602,2
16603,2
16604,2
16605,7
16606,5
16607,3
16608,2
16609,8
16610,3
16611,2
16612,4
16613,0
16614,2
16615,2
16616,2
16617,2
16618,3
16619,2
16620,2
16621,2
16622,2
16623,2
16624,2
16625,3
16626,2
16627,2
16628,2
16629,2
16630,2
16631,7
16632,2
16633,2
16634,3
16635,2
16636,2
16637,2
16638,2
16639,2
16640,2
16641,2
16642,2
16643,2
16644,2
16645,3
16646,3
16647,3
16648,2
16649,7
16650,2
16651,2
16652,2
16653,6
16654,2
16655,2
16656,2
16657,2
16658,6
16659,2
16660,6
16661,2
16662,2
16663,3
16664,2
16665,3
16666,3
16667,4
16668,0
16669,2
16670,3
16671,2
16672,3
16673,2
16674,2
16675,2
16676,4
16677,6
16678,2
16679,6
16680,2
16681,2
16682,2
16683,2
16684,4
16685,3
16686,4
16687,3
16688,6
16689,3
16690,2
16691,2
16692,2
16693,5
16694,3
16695,3
16696,2
16697,3
16698,2
16699,2
16700,4
16701,3
16702,2
16703,3
16704,3
16705,3
16706,3
16707,3
16708,5
16709,3
16710,2
16711,3
16712,2
16713,3
16714,2
16715,3
16716,3
16717,7
16718,7
16719,3
16720,2
16721,1
16722,9
16723,2
16724,9
16725,2
16726,6
16727,9
16728,9
16729,4
16730,6
16731,2
16732,8
16733,4
16734,9
16735,5
16736,9
16737,2
16738,2
16739,9
16740,4
16741,8
16742,7
16743,4
16744,1
16745,5
16746,4
16747,2
16748,4
16749,2
16750,5
16751,5
16752,6
16753,8
16754,5
16755,5
16756,6
16757,5
16758,6
16759,6
16760,2
16761,6
16762,5
16763,2
16764,8
16765,8
16766,5
16767,8
16768,6
16769,8
16770,6
16771,8
16772,2
16773,1
16774,6
16775,1
16776,6
16777,1
16778,9
16779,2
16780,2
16781,2
16782,2
16783,9
16784,5
16785,6
16786,2
16787,9
16788,2
16789,2
16790,6
16791,5
16792,6
16793,2
16794,5
16795,2
16796,3
16797,9
16798,9
16799,9
16800,4
16801,6
16802,6
16803,6
16804,9
16805,5
16806,9
16807,6
16808,6
16809,6
16810,9
16811,9
16812,5
16813,1
16814,9
16815,6
16816,2
16817,9
16818,9
16819,2
16820,6
16821,6
16822,9
16823,9
16824,9
16825,4
16826,9
16827,9
16828,6
16829,5
16830,3
16831,9
16832,2
16833,9
16834,9
16835,1
16836,9
16837,1
16838,0
16839,9
16840,8
16841,8
16842,8
16843,8
16844,8
16845,6
16846,4
16847,8
16848,8
16849,8
16850,9
16851,9
16852,6
16853,9
16854,2
16855,9
16856,8
16857,9
16858,0
16859,5
16860,7
16861,7
16862,2
16863,7
16864,7
16865,2
16866,7
16867,8
16868,7
16869,3
16870,5
16871,7
16872,3
16873,7
16874,2
16875,3
16876,0
16877,2
16878,0
16879,0
16880,6
16881,7
16882,7
16883,1
16884,4
16885,2
16886,4
16887,4
16888,4
16889,4
16890,7
16891,4
16892,2
16893,7
16894,7
16895,4
16896,4
16897,7
16898,4
16899,4
16900,7
16901,4
16902,7
16903,4
16904,4
16905,7
16906,4
16907,4
16908,4
16909,4
16910,4
16911,4
16912,7
16913,4
16914,0
16915,4
16916,4
16917,4
16918,4
16919,4
16920,4
16921,4
16922,8
16923,4
16924,8
16925,8
16926,8
16927,6
16928,8
16929,8
16930,3
16931,0
16932,7
16933,6
16934,4
16935,7
16936,9
16937,1
16938,2
16939,2
16940,7
16941,8
16942,3
16943,8
16944,9
16945,6
16946,0
16947,1
16948,6
16949,6
16950,9
16951,9
16952,9
16953,9
16954,9
16955,9
16956,1
16957,6
16958,1
16959,1
16960,1
16961,1
16962,1
16963,2
16964,8
16965,8
16966,8
16967,8
16968,8
16969,6
16970,2
16971,9
16972,9
16973,3
16974,2
16975,9
16976,3
16977,2
16978,2
16979,3
16980,5
16981,7
16982,5
16983,2
16984,5
16985,8
16986,8
16987,8
16988,8
16989,8
16990,6
16991,8
16992,6
16993,3
16994,0
16995,0
16996,6
16997,5
16998,6
16999,6
17000,8
17001,8
17002,6
17003,8
17004,2
17005,6
17006,8
17007,6
17008,8
17009,0
17010,8
17011,8
17012,6
17013,6
17014,8
17015,3
17016,8
17017,2
17018,4
17019,0
17020,5
17021,4
17022,4
17023,7
17024,7
17025,6
17026,6
17027,6
17028,2
17029,2
17030,1
17031,6
17032,6
17033,6
17034,6
17035,2
17036,6
17037,2
17038,5
17039,6
17040,6
17041,6
17042,2
17043,5
17044,2
17045,7
17046,2
17047,2
17048,2
17049,6
17050,2
17051,7
17052,2
17053,2
17054,0
17055,2
17056,6
17057,2
17058,3
17059,7
17060,7
17061,5
17062,7
17063,7
17064,7
17065,7
17066,9
17067,7
17068,3
17069,6
17070,7
17071,7
17072,5
17073,7
17074,5
17075,0
17076,5
17077,9
17078,9
17079,9
17080,6
17081,2
17082,9
17083,9
17084,2
17085,6
17086,6
17087,6
17088,6
17089,2
17090,8
17091,6
17092,5
17093,8
17094,7
17095,0
17096,4
17097,7
17098,7
17099,6
17100,6
17101,6
17102,0
17103,9
17104,6
17105,2
17106,7
17107,7
17108,0
17109,2
17110,0
17111,2
17112,5
17113,3
17114,3
17115,3
17116,2
17117,2
17118,2
17119,8
17120,3
17121,4
17122,3
17123,3
17124,2
17125,5
17126,3
17127,3
17128,6
17129,2
17130,2
17131,3
17132,3
17133,2
17134,3
17135,7
17136,5
17137,9
17138,6
17139,2
17140,2
17141,5
17142,7
17143,5
17144,6
17145,6
17146,4
17147,8
17148,9
17149,9
17150,7
17151,5
17152,6
17153,2
17154,3
17155,5
17156,5
17157,8
17158,8
17159,2
17160,2
17161,8
17162,6
17163,4
17164,5
17165,2
17166,6
17167,6
17168,8
17169,8
17170,6
17171,6
17172,8
17173,8
17174,6
17175,8
17176,2
17177,6
17178,6
17179,8
17180,6
17181,6
17182,9
17183,8
17184,9
17185,1
17186,6
17187,6
17188,6
17189,6
17190,8
17191,6
17192,6
17193,6
17194,6
17195,6
17196,2
17197,8
17198,8
17199,9
17200,8
17201,6
17202,5
17203,6
17204,6
17205,6
17206,6
17207,6
17208,8
17209,8
17210,8
17211,6
17212,6
17213,9
17214,6
17215,6
17216,6
17217,2
17218,9
17219,2
17220,9
17221,6
17222,6
17223,9
17224,9
17225,6
17226,6
17227,6
17228,2
17229,2
17230,1
17231,6
17232,2
17233,6
17234,6
17235,6
17236,2
17237,6
17238,6
17239,6
17240,6
17241,6
17242,8
17243,6
17244,2
17245,6
17246,6
17247,2
17248,6
17249,9
17250,6
17251,4
17252,2
17253,7
17254,1
17255,7
17256,2
17257,7
17258,7
17259,4
17260,9
17261,4
17262,7
17263,4
17264,9
17265,9
17266,9
17267,9
17268,9
